

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Aug 24 13:06:58 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18877 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  7006                           ;tmr0.c: 79: timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
  7007  0759  081D               	movf	29,w	;volatile
  7008  075A  00D9               	movwf	_timer0ReloadVal16bit+1	;volatile
  7009  075B  01D8               	clrf	_timer0ReloadVal16bit	;volatile
  7010  075C  081C               	movf	28,w	;volatile
  7011  075D  04D8               	iorwf	_timer0ReloadVal16bit,f	;volatile
  7012                           
  7013                           ;tmr0.c: 82: PIR0bits.TMR0IF = 0;
  7014  075E  014E               	movlb	14	; select bank14
  7015  075F  128C               	bcf	12,5	;volatile
  7016                           
  7017                           ;tmr0.c: 85: T0CON0 = 0x90;
  7018  0760  3090               	movlw	144
  7019  0761  0140               	movlb	0	; select bank0
  7020  0762  009E               	movwf	30	;volatile
  7021  0763  0008               	return
  7022  0764                     __end_of_TMR0_Initialize:	
  7023  0764                     __ptext3:	
  7024 ;; *************** function _SYSTEM_Initialize *****************
  7025 ;; Defined at:
  7026 ;;		line 50 in file "mcc_generated_files/mcc.c"
  7027 ;; Parameters:    Size  Location     Type
  7028 ;;		None
  7029 ;; Auto vars:     Size  Location     Type
  7030 ;;		None
  7031 ;; Return value:  Size  Location     Type
  7032 ;;                  1    wreg      void 
  7033 ;; Registers used:
  7034 ;;		wreg, status,2, status,0, pclath, cstack
  7035 ;; Tracked objects:
  7036 ;;		On entry : 3F/0
  7037 ;;		On exit  : 3F/0
  7038 ;;		Unchanged: 0/0
  7039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7040 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7041 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7042 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7043 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7044 ;;Total ram usage:        0 bytes
  7045 ;; Hardware stack levels used:    1
  7046 ;; Hardware stack levels required when called:    1
  7047 ;; This function calls:
  7048 ;;		_ADCC_Initialize
  7049 ;;		_OSCILLATOR_Initialize
  7050 ;;		_PIN_MANAGER_Initialize
  7051 ;;		_PMD_Initialize
  7052 ;;		_TMR0_Initialize
  7053 ;; This function is called by:
  7054 ;;		_main
  7055 ;; This function uses a non-reentrant model
  7056 ;;
  7057                           
  7058                           
  7059                           ;psect for function _SYSTEM_Initialize
  7060  0764                     _SYSTEM_Initialize:	
  7061                           
  7062                           ;mcc.c: 52: PMD_Initialize();
  7063                           
  7064                           ;incstack = 0
  7065                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7066  0764  27AF  3183         	fcall	_PMD_Initialize
  7067                           
  7068                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  7069  0766  278F  3183         	fcall	_PIN_MANAGER_Initialize
  7070                           
  7071                           ;mcc.c: 54: OSCILLATOR_Initialize();
  7072  0768  2784  3183         	fcall	_OSCILLATOR_Initialize
  7073                           
  7074                           ;mcc.c: 55: ADCC_Initialize();
  7075  076A  276D  3183         	fcall	_ADCC_Initialize
  7076                           
  7077                           ;mcc.c: 56: TMR0_Initialize();
  7078  076C  2F52               	ljmp	l1952
  7079  076D                     __end_of_SYSTEM_Initialize:	
  7080  076D                     __ptext8:	
  7081 ;; *************** function _ADCC_Initialize *****************
  7082 ;; Defined at:
  7083 ;;		line 63 in file "mcc_generated_files/adcc.c"
  7084 ;; Parameters:    Size  Location     Type
  7085 ;;		None
  7086 ;; Auto vars:     Size  Location     Type
  7087 ;;		None
  7088 ;; Return value:  Size  Location     Type
  7089 ;;                  1    wreg      void 
  7090 ;; Registers used:
  7091 ;;		wreg, status,2
  7092 ;; Tracked objects:
  7093 ;;		On entry : 3F/11
  7094 ;;		On exit  : 3F/1
  7095 ;;		Unchanged: 0/0
  7096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7101 ;;Total ram usage:        0 bytes
  7102 ;; Hardware stack levels used:    1
  7103 ;; This function calls:
  7104 ;;		Nothing
  7105 ;; This function is called by:
  7106 ;;		_SYSTEM_Initialize
  7107 ;; This function uses a non-reentrant model
  7108 ;;
  7109                           
  7110                           
  7111                           ;psect for function _ADCC_Initialize
  7112  076D                     _ADCC_Initialize:	
  7113                           
  7114                           ;adcc.c: 67: ADLTHL = 0x00;
  7115                           
  7116                           ;incstack = 0
  7117                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  7118  076D  0142               	movlb	2	; select bank2
  7119  076E  018E               	clrf	14	;volatile
  7120                           
  7121                           ;adcc.c: 69: ADLTHH = 0x00;
  7122  076F  018F               	clrf	15	;volatile
  7123                           
  7124                           ;adcc.c: 71: ADUTHL = 0x00;
  7125  0770  0190               	clrf	16	;volatile
  7126                           
  7127                           ;adcc.c: 73: ADUTHH = 0x00;
  7128  0771  0191               	clrf	17	;volatile
  7129                           
  7130                           ;adcc.c: 75: ADSTPTL = 0x00;
  7131  0772  0192               	clrf	18	;volatile
  7132                           
  7133                           ;adcc.c: 77: ADSTPTH = 0x00;
  7134  0773  0193               	clrf	19	;volatile
  7135                           
  7136                           ;adcc.c: 79: ADRPT = 0x00;
  7137  0774  018D               	clrf	13	;volatile
  7138                           
  7139                           ;adcc.c: 81: ADPCH = 0x00;
  7140  0775  0141               	movlb	1	; select bank1
  7141  0776  019E               	clrf	30	;volatile
  7142                           
  7143                           ;adcc.c: 83: ADCAP = 0x00;
  7144  0777  019B               	clrf	27	;volatile
  7145                           
  7146                           ;adcc.c: 85: ADCON1 = 0x00;
  7147  0778  0194               	clrf	20	;volatile
  7148                           
  7149                           ;adcc.c: 87: ADCON2 = 0x02;
  7150  0779  3002               	movlw	2
  7151  077A  0095               	movwf	21	;volatile
  7152                           
  7153                           ;adcc.c: 89: ADCON3 = 0x00;
  7154  077B  0196               	clrf	22	;volatile
  7155                           
  7156                           ;adcc.c: 91: ADSTAT = 0x00;
  7157  077C  0197               	clrf	23	;volatile
  7158                           
  7159                           ;adcc.c: 93: ADREF = 0x00;
  7160  077D  019A               	clrf	26	;volatile
  7161                           
  7162                           ;adcc.c: 95: ADACT = 0x00;
  7163  077E  0199               	clrf	25	;volatile
  7164                           
  7165                           ;adcc.c: 97: ADCLK = 0x1F;
  7166  077F  301F               	movlw	31
  7167  0780  0098               	movwf	24	;volatile
  7168                           
  7169                           ;adcc.c: 99: ADCON0 = 0x84;
  7170  0781  3084               	movlw	132
  7171  0782  0093               	movwf	19	;volatile
  7172  0783  0008               	return
  7173  0784                     __end_of_ADCC_Initialize:	
  7174  0784                     __ptext7:	
  7175 ;; *************** function _OSCILLATOR_Initialize *****************
  7176 ;; Defined at:
  7177 ;;		line 59 in file "mcc_generated_files/mcc.c"
  7178 ;; Parameters:    Size  Location     Type
  7179 ;;		None
  7180 ;; Auto vars:     Size  Location     Type
  7181 ;;		None
  7182 ;; Return value:  Size  Location     Type
  7183 ;;                  1    wreg      void 
  7184 ;; Registers used:
  7185 ;;		wreg, status,2
  7186 ;; Tracked objects:
  7187 ;;		On entry : 3F/3E
  7188 ;;		On exit  : 3F/11
  7189 ;;		Unchanged: 0/0
  7190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
