

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 25 16:17:43 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18877 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  7375  02CC  0142               	movlb	2	; select bank2
  7376  02CD  018E               	clrf	14	;volatile
  7377                           
  7378                           ;adcc.c: 69: ADLTHH = 0x00;
  7379  02CE  018F               	clrf	15	;volatile
  7380                           
  7381                           ;adcc.c: 71: ADUTHL = 0x00;
  7382  02CF  0190               	clrf	16	;volatile
  7383                           
  7384                           ;adcc.c: 73: ADUTHH = 0x00;
  7385  02D0  0191               	clrf	17	;volatile
  7386                           
  7387                           ;adcc.c: 75: ADSTPTL = 0x00;
  7388  02D1  0192               	clrf	18	;volatile
  7389                           
  7390                           ;adcc.c: 77: ADSTPTH = 0x00;
  7391  02D2  0193               	clrf	19	;volatile
  7392                           
  7393                           ;adcc.c: 79: ADRPT = 0x00;
  7394  02D3  018D               	clrf	13	;volatile
  7395                           
  7396                           ;adcc.c: 81: ADPCH = 0x00;
  7397  02D4  0141               	movlb	1	; select bank1
  7398  02D5  019E               	clrf	30	;volatile
  7399                           
  7400                           ;adcc.c: 83: ADCAP = 0x00;
  7401  02D6  019B               	clrf	27	;volatile
  7402                           
  7403                           ;adcc.c: 85: ADCON1 = 0x00;
  7404  02D7  0194               	clrf	20	;volatile
  7405                           
  7406                           ;adcc.c: 87: ADCON2 = 0x02;
  7407  02D8  3002               	movlw	2
  7408  02D9  0095               	movwf	21	;volatile
  7409                           
  7410                           ;adcc.c: 89: ADCON3 = 0x00;
  7411  02DA  0196               	clrf	22	;volatile
  7412                           
  7413                           ;adcc.c: 91: ADSTAT = 0x00;
  7414  02DB  0197               	clrf	23	;volatile
  7415                           
  7416                           ;adcc.c: 93: ADREF = 0x00;
  7417  02DC  019A               	clrf	26	;volatile
  7418                           
  7419                           ;adcc.c: 95: ADACT = 0x00;
  7420  02DD  0199               	clrf	25	;volatile
  7421                           
  7422                           ;adcc.c: 97: ADCLK = 0x1F;
  7423  02DE  301F               	movlw	31
  7424  02DF  0098               	movwf	24	;volatile
  7425                           
  7426                           ;adcc.c: 99: ADCON0 = 0x84;
  7427  02E0  3084               	movlw	132
  7428  02E1  0093               	movwf	19	;volatile
  7429  02E2  0008               	return
  7430  02E3                     __end_of_ADCC_Initialize:	
  7431  02E3                     __ptext4:	
  7432 ;; *************** function _TMR0_Initialize *****************
  7433 ;; Defined at:
  7434 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  7435 ;; Parameters:    Size  Location     Type
  7436 ;;		None
  7437 ;; Auto vars:     Size  Location     Type
  7438 ;;		None
  7439 ;; Return value:  Size  Location     Type
  7440 ;;                  1    wreg      void 
  7441 ;; Registers used:
  7442 ;;		wreg
  7443 ;; Tracked objects:
  7444 ;;		On entry : 30/E
  7445 ;;		On exit  : 3F/0
  7446 ;;		Unchanged: 0/0
  7447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7449 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7450 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7451 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7452 ;;Total ram usage:        0 bytes
  7453 ;; Hardware stack levels used:    1
  7454 ;; This function calls:
  7455 ;;		Nothing
  7456 ;; This function is called by:
  7457 ;;		_SYSTEM_Initialize
  7458 ;;		_main
  7459 ;; This function uses a non-reentrant model
  7460 ;;
  7461                           
  7462                           
  7463                           ;psect for function _TMR0_Initialize
  7464  02E3                     _TMR0_Initialize:	
  7465  02E3                     l2341:	
  7466                           ;incstack = 0
  7467                           ; Regs used in _TMR0_Initialize: [wreg]
  7468                           
  7469                           
  7470                           ;tmr0.c: 70: T0CON1 = 0x42;
  7471  02E3  3042               	movlw	66
  7472  02E4  0140               	movlb	0	; select bank0
  7473  02E5  009F               	movwf	31	;volatile
  7474                           
  7475                           ;tmr0.c: 73: TMR0H = 0xF0;
  7476  02E6  30F0               	movlw	240
  7477  02E7  009D               	movwf	29	;volatile
  7478                           
  7479                           ;tmr0.c: 76: TMR0L = 0x60;
  7480  02E8  3060               	movlw	96
  7481  02E9  009C               	movwf	28	;volatile
  7482                           
  7483                           ;tmr0.c: 79: timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
  7484  02EA  081D               	movf	29,w	;volatile
  7485  02EB  00CD               	movwf	_timer0ReloadVal16bit+1	;volatile
  7486  02EC  01CC               	clrf	_timer0ReloadVal16bit	;volatile
  7487  02ED  081C               	movf	28,w	;volatile
  7488  02EE  04CC               	iorwf	_timer0ReloadVal16bit,f	;volatile
  7489                           
  7490                           ;tmr0.c: 82: PIR0bits.TMR0IF = 0;
  7491  02EF  014E               	movlb	14	; select bank14
  7492  02F0  128C               	bcf	12,5	;volatile
  7493                           
  7494                           ;tmr0.c: 85: T0CON0 = 0x90;
  7495  02F1  3090               	movlw	144
  7496  02F2  0140               	movlb	0	; select bank0
  7497  02F3  009E               	movwf	30	;volatile
  7498  02F4  0008               	return
  7499  02F5                     __end_of_TMR0_Initialize:	
  7500                           
  7501                           	psect	text9
  7502  02F5                     __ptext9:	
  7503 ;; *************** function _MOTOR_CTRL *****************
  7504 ;; Defined at:
  7505 ;;		line 134 in file "mcc_generated_files/OUTPUT.c"
  7506 ;; Parameters:    Size  Location     Type
  7507 ;;		None
  7508 ;; Auto vars:     Size  Location     Type
  7509 ;;		None
  7510 ;; Return value:  Size  Location     Type
  7511 ;;                  1    wreg      void 
  7512 ;; Registers used:
  7513 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7514 ;; Tracked objects:
  7515 ;;		On entry : 3F/0
  7516 ;;		On exit  : 3F/0
  7517 ;;		Unchanged: 0/0
  7518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7520 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7522 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7523 ;;Total ram usage:        0 bytes
  7524 ;; Hardware stack levels used:    1
  7525 ;; This function calls:
  7526 ;;		Nothing
  7527 ;; This function is called by:
  7528 ;;		_main
  7529 ;; This function uses a non-reentrant model
  7530 ;;
  7531                           
  7532                           
  7533                           ;psect for function _MOTOR_CTRL
  7534  02F5                     _MOTOR_CTRL:	
  7535                           
  7536                           ;OUTPUT.c: 137: if(FLAG_QS_MOTOR_IN)
  7537                           
  7538                           ;incstack = 0
  7539                           ; Regs used in _MOTOR_CTRL: [wreg-fsr0h+status,2+status,0]
  7540  02F5  1FF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  7541  02F6  2B13               	goto	l544
  7542                           
  7543                           ;OUTPUT.c: 138: {
  7544                           ;OUTPUT.c: 139: in_stop_order=1;
  7545  02F7  01C8               	clrf	_in_stop_order
  7546  02F8  0AC8               	incf	_in_stop_order,f
  7547                           
  7548                           ;OUTPUT.c: 141: switch(in_order)
  7549  02F9  2B05               	goto	l3005
  7550  02FA                     l546:	
  7551                           ;OUTPUT.c: 142: {
  7552                           ;OUTPUT.c: 143: case 1:
  7553                           
  7554                           
  7555                           ;OUTPUT.c: 144: {
  7556                           ;OUTPUT.c: 145: LATDbits.LATD0=1;
  7557  02FA  1419               	bsf	25,0	;volatile
  7558                           
  7559                           ;OUTPUT.c: 146: in_order=4;
  7560  02FB  3004               	movlw	4
